,,,,nation,pos,age,born,90s,Goals,Goals,Goals,Goals,Goals,Expected,Expected,Expected,Expected,Launched,Launched,Launched,Passes,Passes,Passes,Passes,Goal Kicks,Goal Kicks,Goal Kicks,Crosses,Crosses,Crosses,Sweeper,Sweeper,Sweeper
,,,,,,,,,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist
league,season,team,player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ENG-Premier League,2324,Arsenal,Aaron Ramsdale,ENG,GK,25-290,1998,5.0,4,0,0,1,0,2.3,0.23,-1.7,-0.34,13,45,28.9,133,25,26.3,29.5,18,55.6,43.3,35,3,8.6,9,1.8,18.3
ENG-Premier League,2324,Arsenal,David Raya,ESP,GK,28-166,1995,21.0,19,1,0,4,1,15.5,0.28,-2.5,-0.12,78,228,34.2,626,113,30.8,30.2,64,54.7,44.5,191,29,15.2,37,1.76,18.4
ENG-Premier League,2324,Aston Villa,Emiliano Martínez,ARG,GK,31-179,1992,25.0,34,0,0,9,3,35.9,0.36,4.9,0.2,83,216,38.4,893,119,19.7,27.2,114,35.1,33.6,270,27,10.0,54,2.16,18.9
ENG-Premier League,2324,Aston Villa,Robin Olsen,SWE,GK,34-051,1990,1.0,1,0,0,0,0,0.5,0.23,-0.5,-0.54,5,12,41.7,37,3,29.7,28.0,2,50.0,35.0,11,0,0.0,1,1.0,23.0
ENG-Premier League,2324,Bournemouth,Ionuț Radu,ROU,GK,26-276,1997,2.0,7,0,0,3,0,2.9,0.27,-4.1,-2.04,5,15,33.3,57,10,19.3,26.9,11,36.4,29.2,19,2,10.5,0,0.0,9.6
ENG-Premier League,2324,Bournemouth,Neto,BRA,GK,34-224,1989,23.0,40,4,1,2,1,40.4,0.31,1.4,0.06,121,352,34.4,604,110,42.7,35.9,169,55.6,43.7,299,20,6.7,22,0.96,13.3
ENG-Premier League,2324,Brentford,Mark Flekken,NED,GK,30-260,1993,24.5,46,1,0,4,0,39.3,0.31,-6.7,-0.27,147,413,35.6,884,91,35.3,33.8,193,52.3,41.4,382,23,6.0,21,0.86,13.0
ENG-Premier League,2324,Brentford,Thomas Strakosha,ALB,GK,28-346,1995,1.5,2,0,0,0,0,1.5,0.2,-0.5,-0.3,12,30,40.0,56,5,41.1,35.8,15,46.7,39.9,37,2,5.4,1,0.67,10.0
ENG-Premier League,2324,Brighton,Bart Verbruggen,NED,GK,21-194,2002,12.0,16,2,0,1,0,13.6,0.25,-2.4,-0.2,25,58,43.1,464,70,11.2,22.3,46,13.0,19.1,121,9,7.4,12,1.0,14.3
ENG-Premier League,2324,Brighton,Jason Steele,ENG,GK,33-194,1990,14.0,25,3,0,5,2,20.6,0.31,-2.4,-0.17,42,123,34.1,519,53,22.2,27.5,46,17.4,19.7,149,6,4.0,31,2.21,20.4
ENG-Premier League,2324,Burnley,James Trafford,ENG,GK,21-141,2002,26.0,58,5,0,10,2,52.7,0.3,-3.3,-0.13,128,537,23.8,1200,157,33.3,31.1,178,77.0,53.6,394,30,7.6,38,1.46,14.6
ENG-Premier League,2324,Chelsea,Robert Sánchez,ESP,GK,26-102,1997,15.9,25,2,0,3,0,24.2,0.28,-0.8,-0.05,61,147,41.5,516,87,21.3,28.1,91,40.7,33.7,202,19,9.4,27,1.7,15.8
ENG-Premier League,2324,Chelsea,Đorđe Petrović,SRB,GK,24-143,1999,9.1,16,1,0,3,1,12.7,0.24,-2.3,-0.25,28,87,32.2,261,41,23.0,27.9,54,50.0,39.5,138,7,5.1,14,1.54,17.0
ENG-Premier League,2324,Crystal Palace,Dean Henderson,ENG,GK,26-353,1997,8.0,20,1,0,3,0,17.3,0.37,-2.7,-0.33,36,123,29.3,190,23,42.6,36.8,47,89.4,58.6,106,2,1.9,10,1.25,17.3
ENG-Premier League,2324,Crystal Palace,Remi Matthews,ENG,GK,30-018,1994,0.0,1,0,0,0,0,0.1,0.15,-0.9,-19.2,0,5,0.0,4,0,100.0,53.8,1,100.0,63.0,1,1,100.0,0,0.0,3.5
ENG-Premier League,2324,Crystal Palace,Sam Johnstone,ENG,GK,30-340,1993,18.0,23,2,0,4,1,17.0,0.26,-5.0,-0.28,98,298,32.9,399,58,52.4,40.1,121,73.6,52.0,295,23,7.8,10,0.56,10.7
ENG-Premier League,2324,Everton,Jordan Pickford,ENG,GK,29-358,1994,26.0,34,5,0,8,2,31.8,0.25,-0.2,-0.01,252,591,42.6,853,93,56.6,41.3,189,57.1,46.1,373,16,4.3,39,1.5,17.4
ENG-Premier League,2324,Fulham,Bernd Leno,GER,GK,31-361,1992,26.0,42,6,0,2,3,40.4,0.27,1.4,0.05,102,304,33.6,934,106,23.7,28.5,124,66.9,49.6,313,10,3.2,30,1.15,15.0
ENG-Premier League,2324,Liverpool,Alisson,BRA,GK,31-149,1992,21.0,19,1,0,2,1,18.9,0.25,0.9,0.04,54,159,34.0,791,100,15.3,25.2,103,36.9,34.6,234,12,5.1,26,1.24,17.1
ENG-Premier League,2324,Liverpool,Caoimhín Kelleher,IRL,GK,25-097,1998,5.0,6,0,0,2,0,5.5,0.29,-0.5,-0.1,17,62,27.4,192,19,28.1,29.3,19,42.1,36.7,37,3,8.1,8,1.6,18.5
ENG-Premier League,2324,Luton Town,Thomas Kaminski,BEL,GK,31-128,1992,25.0,51,2,0,6,1,52.1,0.36,2.1,0.08,172,543,31.7,726,101,53.2,40.1,227,69.2,48.8,382,14,3.7,48,1.92,18.6
ENG-Premier League,2324,Manchester City,Ederson,BRA,GK,30-195,1993,24.1,23,2,0,2,1,22.3,0.3,0.3,0.01,98,206,47.6,881,107,19.3,27.8,90,40.0,38.4,197,20,10.2,34,1.41,17.4
ENG-Premier League,2324,Manchester City,Stefan Ortega,GER,GK,31-114,1992,1.9,3,0,0,0,0,3.0,0.37,0.0,-0.02,7,25,28.0,84,5,27.4,29.9,2,100.0,59.5,15,1,6.7,4,2.08,18.8
ENG-Premier League,2324,Manchester Utd,André Onana,CMR,GK,27-332,1996,26.0,36,3,1,7,1,37.3,0.28,2.3,0.09,100,327,30.6,892,93,29.5,30.4,120,53.3,42.5,402,19,4.7,29,1.12,14.9
ENG-Premier League,2324,Newcastle Utd,Loris Karius,GER,GK,30-251,1993,1.0,4,0,0,1,1,2.0,0.29,-1.0,-0.99,3,18,16.7,27,5,48.1,36.3,9,55.6,41.8,10,1,10.0,3,3.0,19.5
ENG-Premier League,2324,Newcastle Utd,Martin Dúbravka,SVK,GK,35-044,1989,11.1,27,3,0,1,0,29.8,0.33,2.8,0.25,30,89,33.7,251,75,18.7,26.9,88,47.7,36.9,166,11,6.6,10,0.9,11.5
ENG-Premier League,2324,Newcastle Utd,Nick Pope,ENG,GK,31-315,1992,13.9,14,0,1,2,0,15.1,0.3,1.1,0.08,35,100,35.0,282,85,18.8,27.8,85,55.3,42.3,128,6,4.7,28,2.01,19.8
ENG-Premier League,2324,Nott'ham Forest,Matt Turner,USA,GK,29-249,1994,17.0,28,2,1,4,0,22.1,0.26,-5.9,-0.35,126,280,45.0,436,99,42.7,35.7,136,69.1,47.0,296,30,10.1,18,1.06,13.3
ENG-Premier League,2324,Nott'ham Forest,Matz Sels,BEL,GK,32-002,1992,4.0,8,0,0,3,0,4.9,0.33,-3.1,-0.78,8,36,22.2,70,14,42.9,34.9,17,35.3,32.1,52,1,1.9,2,0.5,12.6
ENG-Premier League,2324,Nott'ham Forest,Odisseas Vlachodimos,GRE,GK,29-308,1994,5.0,12,1,0,2,0,7.9,0.31,-4.1,-0.83,28,60,46.7,130,21,25.4,29.6,44,61.4,44.3,92,3,3.3,2,0.4,10.3
ENG-Premier League,2324,Sheffield Utd,Ivo Grbić,CRO,GK,28-041,1996,1.6,3,0,0,0,0,2.0,0.51,-1.0,-0.61,11,24,45.8,38,9,28.9,28.6,21,61.9,47.0,36,4,11.1,1,0.64,8.9
ENG-Premier League,2324,Sheffield Utd,Wes Foderingham,ENG,GK,33-045,1991,24.4,63,3,0,8,4,57.5,0.34,-1.5,-0.06,171,518,33.0,650,83,55.1,40.5,214,74.8,53.2,404,17,4.2,34,1.39,15.4
ENG-Premier League,2324,Tottenham,Guglielmo Vicario,ITA,GK,27-144,1996,25.0,38,6,0,4,2,42.3,0.33,6.3,0.25,40,184,21.7,902,144,17.3,25.4,156,17.9,23.6,367,23,6.3,53,2.12,17.0
ENG-Premier League,2324,West Ham,Alphonse Areola,FRA,GK,31-001,1993,22.5,37,4,0,2,1,36.9,0.25,0.9,0.04,119,324,36.7,468,102,44.9,37.0,176,64.8,45.8,357,19,5.3,3,0.13,9.0
ENG-Premier League,2324,West Ham,Łukasz Fabiański,POL,GK,38-316,1985,3.5,9,1,0,2,0,6.9,0.3,-2.1,-0.6,19,51,37.3,81,19,45.7,36.0,25,56.0,43.6,64,5,7.8,1,0.28,8.3
ENG-Premier League,2324,Wolves,Daniel Bentley,ENG,GK,30-230,1993,2.8,3,0,0,0,0,2.5,0.25,-0.5,-0.2,9,34,26.5,62,7,35.5,32.9,25,48.0,36.0,39,0,0.0,1,0.36,10.6
ENG-Premier League,2324,Wolves,José Sá,POR,GK,31-042,1993,23.2,37,5,1,3,1,40.5,0.33,4.5,0.19,57,285,20.0,550,132,34.7,34.3,169,55.6,42.5,365,38,10.4,17,0.73,12.3
ESP-La Liga,2324,Alavés,Antonio Sivera,ESP,GK,27-201,1996,26.0,32,7,0,2,2,32.6,0.26,2.6,0.1,197,497,39.6,595,85,59.5,43.6,225,63.6,45.4,387,18,4.7,21,0.81,13.5
ESP-La Liga,2324,Almería,Diego Mariño,ESP,GK,33-295,1990,1.0,2,2,0,0,0,2.1,0.02,0.1,0.05,1,5,20.0,25,6,20.0,24.1,2,0.0,16.5,6,0,0.0,2,2.0,22.7
ESP-La Liga,2324,Almería,Fernando,ESP,GK,33-263,1990,2.0,7,0,0,0,0,4.9,0.45,-2.1,-1.05,14,40,35.0,67,14,47.8,37.2,16,50.0,45.8,32,2,6.3,5,2.5,17.9
ESP-La Liga,2324,Almería,Luís Maximiano,POR,GK,25-054,1999,23.0,45,4,0,6,0,42.9,0.33,-2.1,-0.09,109,387,28.2,675,107,39.3,35.6,192,63.5,47.3,392,21,5.4,27,1.17,14.4
ESP-La Liga,2324,Athletic Club,Unai Simón,ESP,GK,26-262,1997,26.0,26,0,0,2,2,28.4,0.29,4.4,0.17,164,504,32.5,724,106,49.6,39.1,175,82.9,60.3,326,22,6.7,39,1.5,17.6
ESP-La Liga,2324,Atlético Madrid,Jan Oblak,SVN,GK,31-052,1993,26.0,28,1,0,3,0,26.9,0.26,-1.1,-0.04,72,218,33.0,500,128,25.0,30.5,201,46.3,38.2,394,20,5.1,15,0.58,12.5
ESP-La Liga,2324,Barcelona,Iñaki Peña,ESP,GK,24-363,1999,10.0,17,0,0,0,0,13.9,0.36,-3.1,-0.31,21,49,42.9,249,46,13.3,23.7,48,33.3,35.5,116,2,1.7,5,0.5,10.6
ESP-La Liga,2324,Barcelona,Marc-André ter Stegen,GER,GK,31-304,1992,16.0,17,0,0,1,0,16.8,0.29,-0.2,-0.01,53,86,61.6,474,58,13.9,25.9,83,24.1,29.0,192,8,4.2,20,1.25,15.7
ESP-La Liga,2324,Betis,Claudio Bravo,CHI,GK,40-321,1983,7.0,5,0,0,0,1,5.5,0.27,1.5,0.21,38,80,47.5,169,30,30.2,30.6,60,48.3,40.1,101,4,4.0,6,0.86,12.6
ESP-La Liga,2324,Betis,Francisco Barbosa,ESP,GK,24-297,1999,2.5,4,0,1,0,0,3.7,0.26,-0.3,-0.13,10,35,28.6,58,15,39.7,36.2,24,50.0,44.3,51,2,3.9,2,0.8,12.3
ESP-La Liga,2324,Betis,Rui Silva,POR,GK,30-021,1994,16.5,17,5,0,1,0,20.4,0.24,3.4,0.2,78,237,32.9,484,72,36.2,33.2,114,54.4,42.2,228,24,10.5,20,1.21,13.7
ESP-La Liga,2324,Celta Vigo,Iván Villar,ESP,GK,26-234,1997,9.3,15,1,0,1,0,14.5,0.31,-0.5,-0.05,32,127,25.2,183,40,39.3,36.7,80,68.8,49.6,121,5,4.1,7,0.76,12.8
ESP-La Liga,2324,Celta Vigo,Vicente Guaita,ESP,GK,37-049,1987,16.7,24,4,0,2,0,27.3,0.34,3.3,0.2,97,258,37.6,349,77,47.0,39.7,128,73.4,53.2,305,19,6.2,18,1.08,13.3
ESP-La Liga,2324,Cádiz,David Gil,ESP,GK,30-048,1994,3.1,2,0,0,0,0,2.1,0.18,0.1,0.04,44,102,43.1,75,4,89.3,54.7,37,94.6,63.8,79,5,6.3,0,0.0,7.3
ESP-La Liga,2324,Cádiz,Jeremías Ledesma,ARG,GK,31-015,1993,22.9,35,2,0,2,0,35.5,0.32,0.5,0.02,215,535,40.2,626,84,59.6,43.5,187,86.6,62.0,378,37,9.8,27,1.18,11.7
ESP-La Liga,2324,Getafe,David Soria,ESP,GK,30-330,1993,26.0,38,4,0,3,0,40.8,0.3,2.8,0.11,255,665,38.3,683,81,70.6,47.1,206,88.8,59.2,312,13,4.2,49,1.88,17.7
ESP-La Liga,2324,Girona,Paulo Gazzaniga,ARG,GK,32-057,1992,26.0,32,2,0,6,0,35.3,0.29,3.3,0.13,105,297,35.4,794,124,25.9,30.1,175,52.0,44.6,383,27,7.0,14,0.54,11.8
ESP-La Liga,2324,Granada,André Ferreira,POR,GK,27-275,1996,14.9,29,3,0,2,1,27.8,0.33,-0.2,-0.01,73,186,39.2,388,88,31.4,32.2,110,58.2,44.3,195,6,3.1,13,0.87,12.6
ESP-La Liga,2324,Granada,Augusto Batalla,ARG,GK,27-304,1996,7.0,9,0,0,1,0,8.3,0.28,-0.7,-0.1,34,125,27.2,273,49,34.1,34.2,48,66.7,50.1,105,12,11.4,2,0.29,10.5
ESP-La Liga,2324,Granada,Raúl Fernández,ESP,GK,35-352,1988,3.1,11,0,0,1,1,7.8,0.46,-2.2,-0.71,14,47,29.8,88,10,37.5,35.7,17,82.4,62.1,36,4,11.1,11,3.54,17.3
ESP-La Liga,2324,Las Palmas,Álvaro Vallés,ESP,GK,26-218,1997,26.0,26,4,0,4,0,34.7,0.29,8.7,0.34,109,346,31.5,1269,135,23.2,28.1,117,44.4,40.1,409,25,6.1,71,2.73,17.7
ESP-La Liga,2324,Mallorca,Predrag Rajković,SRB,GK,28-120,1995,26.0,34,4,1,4,0,33.8,0.3,-0.2,-0.01,240,580,41.4,665,68,62.6,45.4,228,71.9,53.6,389,29,7.5,22,0.85,13.2
ESP-La Liga,2324,Osasuna,Aitor Fernández,ESP,GK,32-301,1991,4.1,7,1,0,1,0,5.5,0.34,-1.5,-0.37,32,71,45.1,115,13,51.3,41.1,17,70.6,50.7,47,1,2.1,5,1.21,21.1
ESP-La Liga,2324,Osasuna,Sergio Herrera,ESP,GK,30-268,1993,21.9,30,0,0,5,0,28.7,0.34,-1.3,-0.06,188,458,41.0,638,60,53.8,41.1,160,71.9,51.7,331,18,5.4,28,1.28,16.7
ESP-La Liga,2324,Rayo Vallecano,Stole Dimitrievski,MKD,GK,30-065,1993,26.0,36,1,1,4,2,36.2,0.3,2.2,0.09,122,432,28.2,643,122,49.5,40.5,203,56.2,46.3,377,13,3.4,27,1.04,15.5
ESP-La Liga,2324,Real Madrid,Andriy Lunin,UKR,GK,25-017,1999,14.0,7,1,0,0,0,12.9,0.32,5.9,0.42,19,53,35.8,344,67,11.9,24.0,76,15.8,27.0,179,18,10.1,15,1.07,13.0
ESP-La Liga,2324,Real Madrid,Kepa Arrizabalaga,ESP,GK,29-148,1994,12.0,9,0,0,0,1,9.3,0.29,1.3,0.1,24,72,33.3,342,54,17.0,26.5,59,23.7,28.9,138,4,2.9,10,0.83,15.5
ESP-La Liga,2324,Real Sociedad,Unai Marrero,ESP,GK,22-142,2001,1.6,3,1,0,0,0,2.9,0.37,-0.1,-0.09,10,25,40.0,37,5,45.9,37.0,8,100.0,63.4,27,1,3.7,4,2.54,20.1
ESP-La Liga,2324,Real Sociedad,Álex Remiro,ESP,GK,28-341,1995,24.4,23,2,0,3,1,23.6,0.26,1.6,0.07,129,295,43.7,745,83,29.7,31.4,111,66.7,51.6,283,14,4.9,41,1.68,17.4
ESP-La Liga,2324,Sevilla,Marko Dmitrović,SRB,GK,32-035,1992,13.0,25,2,0,3,1,22.6,0.3,-1.4,-0.11,52,148,35.1,314,70,32.5,32.7,79,58.2,45.9,152,11,7.2,15,1.15,15.4
ESP-La Liga,2324,Sevilla,Yassine Bounou,MAR,GK,32-329,1991,1.0,2,0,0,0,0,1.1,0.37,-0.9,-0.88,6,16,37.5,24,4,41.7,36.1,7,85.7,57.4,9,0,0.0,0,0.0,
ESP-La Liga,2324,Sevilla,Ørjan Nyland,NOR,GK,33-171,1990,12.0,11,1,0,1,1,11.2,0.22,1.2,0.1,75,223,33.6,285,61,51.2,40.0,96,80.2,58.2,181,11,6.1,11,0.92,13.8
ESP-La Liga,2324,Valencia,Giorgi Mamardashvili,GEO,GK,23-152,2000,25.0,29,2,0,3,1,32.6,0.32,4.6,0.18,116,426,27.2,553,96,57.7,41.8,154,69.5,53.4,361,35,9.7,22,0.88,12.1
ESP-La Liga,2324,Villarreal,Filip Jørgensen,DEN,GK,21-318,2002,26.0,48,4,1,7,1,45.0,0.28,-2.0,-0.08,108,274,39.4,753,130,25.9,30.3,176,44.9,38.9,484,24,5.0,25,0.96,13.5
FRA-Ligue 1,2324,Brest,Grégoire Coudert,FRA,GK,24-331,1999,2.0,0,0,0,0,0,0.3,0.07,0.3,0.13,12,36,33.3,70,10,41.4,37.2,10,70.0,55.4,24,0,0.0,2,0.99,23.0
FRA-Ligue 1,2324,Brest,Marco Bizot,NED,GK,32-355,1991,21.0,18,1,0,2,0,23.2,0.26,5.2,0.25,163,342,47.7,600,82,41.5,36.0,123,75.6,51.0,245,15,6.1,30,1.43,16.4
FRA-Ligue 1,2324,Clermont Foot,Massamba Ndiaye,SEN,GK,22-143,2001,2.0,2,0,0,1,0,3.3,0.27,1.3,0.64,7,22,31.8,69,17,26.1,27.8,11,36.4,31.5,33,3,9.1,1,0.5,11.2
FRA-Ligue 1,2324,Clermont Foot,Mory Diaw,SEN,GK,30-251,1993,21.0,34,3,0,4,1,36.8,0.25,3.8,0.18,150,411,36.5,768,87,43.6,37.0,131,58.0,44.4,299,30,10.0,37,1.76,15.2
FRA-Ligue 1,2324,Le Havre,Arthur Desmas,FRA,GK,29-327,1994,22.0,28,0,0,3,2,32.8,0.31,6.8,0.31,92,271,33.9,461,97,43.4,36.3,148,48.0,37.4,319,18,5.6,13,0.59,12.1
FRA-Ligue 1,2324,Le Havre,Mathieu Gorgelin,FRA,GK,33-207,1990,1.0,2,1,0,0,0,2.9,0.39,0.9,0.92,3,9,33.3,17,0,47.1,33.1,2,50.0,32.5,12,0,0.0,1,1.0,14.5
FRA-Ligue 1,2324,Lens,Brice Samba,FRA,GK,29-309,1994,23.0,24,4,0,6,1,31.3,0.28,8.3,0.36,117,264,44.3,667,102,33.3,32.1,117,35.9,31.6,270,25,9.3,17,0.74,13.3
FRA-Ligue 1,2324,Lille,Lucas Chevalier,FRA,GK,22-114,2001,23.0,20,2,0,2,2,24.9,0.26,6.9,0.3,47,199,23.6,740,79,22.8,28.5,73,41.1,39.1,246,11,4.5,19,0.83,13.7
FRA-Ligue 1,2324,Lorient,Yvon Mvogo,SUI,GK,29-267,1994,23.0,44,6,1,6,0,42.3,0.26,-1.7,-0.07,90,247,36.4,634,117,29.0,31.8,136,46.3,37.4,415,20,4.8,8,0.35,8.3
FRA-Ligue 1,2324,Lyon,Anthony Lopes,POR,GK,33-150,1990,20.0,29,2,0,2,0,27.0,0.25,-2.0,-0.1,88,249,35.3,522,97,37.4,33.5,134,40.3,34.4,267,19,7.1,20,1.0,14.0
FRA-Ligue 1,2324,Lyon,Rémy Riou,FRA,GK,36-206,1987,3.0,6,0,1,0,0,4.7,0.33,-1.3,-0.44,5,24,20.8,81,13,16.0,26.1,23,47.8,39.0,32,3,9.4,3,1.0,13.4
FRA-Ligue 1,2324,Marseille,Pau López,ESP,GK,29-077,1994,21.7,23,0,1,5,0,19.7,0.24,-3.3,-0.15,54,186,29.0,666,73,23.3,28.5,95,32.6,32.2,267,8,3.0,16,0.74,14.2
