,,,,nation,pos,age,born,Playing Time,Playing Time,Playing Time,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
FRA-Ligue 1,2324,Marseille,Pau López,ESP,GK,29-068,1994,21,21,1859,20.7,22,1.07,79,57,72.2,7,9,5,6,28.6,0,0,0,0,
FRA-Ligue 1,2324,Marseille,Rubén Blanco,ESP,GK,28-209,1995,2,1,121,1.3,2,1.49,6,4,66.7,0,0,1,0,0.0,0,0,0,0,
FRA-Ligue 1,2324,Metz,Alexandre Oukidja,ALG,GK,35-215,1988,22,22,1907,21.2,34,1.6,119,85,74.8,4,5,13,3,13.6,4,4,0,0,0.0
FRA-Ligue 1,2324,Metz,Guillaume Dietsch,FRA,GK,22-308,2001,1,0,73,0.8,1,1.23,3,2,66.7,0,0,0,0,,0,0,0,0,
FRA-Ligue 1,2324,Monaco,Philipp Köhn,SUI,GK,25-323,1998,22,22,1980,22.0,32,1.45,97,65,72.2,11,5,6,5,22.7,6,5,1,0,16.7
FRA-Ligue 1,2324,Montpellier,Benjamin Lecomte,FRA,GK,32-299,1991,22,22,1980,22.0,27,1.23,104,78,75.0,5,8,9,8,36.4,2,1,1,0,50.0
FRA-Ligue 1,2324,Nantes,Alban Lafont,FRA,GK,25-027,1999,16,16,1416,15.7,22,1.4,72,50,75.0,4,2,10,4,25.0,4,4,0,0,0.0
FRA-Ligue 1,2324,Nantes,Denis Petrić,SRB,GK,35-271,1988,1,0,24,0.3,1,3.75,1,0,0.0,0,0,0,0,,0,0,0,0,
FRA-Ligue 1,2324,Nantes,Rémy Descamps,FRA,GK,27-239,1996,6,6,540,6.0,11,1.83,37,26,73.0,2,2,2,1,16.7,2,1,0,1,0.0
FRA-Ligue 1,2324,Nice,Marcin Bułka,POL,GK,24-138,1999,22,22,1980,22.0,15,0.68,58,41,77.6,11,6,5,13,59.1,4,2,2,0,50.0
FRA-Ligue 1,2324,Paris S-G,Arnau Tenas,ESP,GK,22-265,2001,3,2,259,2.9,2,0.69,13,11,84.6,1,1,0,1,50.0,0,0,0,0,
FRA-Ligue 1,2324,Paris S-G,Gianluigi Donnarumma,ITA,GK,24-359,1999,19,19,1629,18.1,15,0.83,76,60,82.9,14,4,1,8,42.1,3,2,1,0,33.3
FRA-Ligue 1,2324,Paris S-G,Keylor Navas,CRC,GK,37-066,1986,1,1,90,1.0,1,1.0,3,2,66.7,1,0,0,0,0.0,0,0,0,0,
FRA-Ligue 1,2324,Reims,Yehvann Diouf,FRA,GK,24-095,1999,22,22,1980,22.0,30,1.36,85,54,67.1,9,4,9,6,27.3,3,2,1,0,33.3
FRA-Ligue 1,2324,Rennes,Steve Mandanda,FRA,GK,38-328,1985,22,22,1980,22.0,26,1.18,94,70,73.4,9,7,6,5,22.7,1,1,0,0,0.0
FRA-Ligue 1,2324,Strasbourg,Alaa Bellaarouch,MAR,GK,22-049,2002,3,3,270,3.0,8,2.67,17,8,52.9,0,0,3,0,0.0,1,0,1,0,100.0
FRA-Ligue 1,2324,Strasbourg,Matz Sels,BEL,GK,31-358,1992,19,19,1710,19.0,24,1.26,62,40,62.9,6,7,6,3,15.8,1,1,0,0,0.0
FRA-Ligue 1,2324,Toulouse,Guillaume Restes,FRA,GK,18-345,2005,22,22,1980,22.0,30,1.36,91,61,71.4,5,8,9,4,18.2,4,4,0,0,0.0
GER-Bundesliga,2324,Augsburg,Finn Dahmen,GER,GK,25-329,1998,22,22,1980,22.0,40,1.82,123,83,71.5,5,8,9,0,0.0,8,5,2,1,28.6
GER-Bundesliga,2324,Bayern Munich,Manuel Neuer,GER,GK,37-329,1986,14,14,1260,14.0,18,1.29,49,30,67.3,10,0,4,6,42.9,3,2,1,0,33.3
GER-Bundesliga,2324,Bayern Munich,Sven Ulreich,GER,GK,35-200,1988,8,8,720,8.0,7,0.87,17,10,64.7,6,2,0,3,37.5,1,1,0,0,0.0
GER-Bundesliga,2324,Bochum,Manuel Riemann,GER,GK,35-163,1988,22,22,1980,22.0,41,1.86,121,80,71.1,5,10,7,4,18.2,8,6,2,0,25.0
GER-Bundesliga,2324,Darmstadt 98,Alexander Brunst,GER,GK,28-227,1995,1,1,90,1.0,1,1.0,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Darmstadt 98,Marcel Schuhen,GER,GK,31-037,1993,21,21,1890,21.0,50,2.38,136,85,64.0,2,5,14,2,9.5,2,1,1,0,50.0
GER-Bundesliga,2324,Dortmund,Alexander Meyer,GER,GK,32-312,1991,3,2,245,2.7,2,0.73,6,5,66.7,1,1,0,1,50.0,0,0,0,0,
GER-Bundesliga,2324,Dortmund,Gregor Kobel,SUI,GK,26-075,1997,20,20,1735,19.3,25,1.3,94,69,78.7,10,7,3,6,30.0,6,5,1,0,16.7
GER-Bundesliga,2324,Eint Frankfurt,Jens Grahl,GER,GK,35-150,1988,2,2,180,2.0,2,1.0,9,7,77.8,1,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Eint Frankfurt,Kevin Trapp,GER,GK,33-226,1990,20,20,1800,20.0,26,1.3,81,53,72.8,7,8,5,6,30.0,6,4,2,0,33.3
GER-Bundesliga,2324,Freiburg,Noah Atubolu,GER,GK,21-270,2002,22,22,1980,22.0,40,1.82,94,55,60.6,8,5,9,7,31.8,3,3,0,0,0.0
GER-Bundesliga,2324,Heidenheim,Kevin Müller,GER,GK,32-341,1991,22,22,1980,22.0,38,1.73,120,83,74.2,7,6,9,5,22.7,10,7,1,2,12.5
GER-Bundesliga,2324,Hoffenheim,Oliver Baumann,GER,GK,33-262,1990,22,22,1980,22.0,41,1.86,127,84,69.3,7,6,9,1,4.5,5,2,3,0,60.0
GER-Bundesliga,2324,Köln,Marvin Schwäbe,GER,GK,28-300,1995,22,22,1980,22.0,36,1.64,109,73,68.8,3,7,12,3,13.6,2,2,0,0,0.0
GER-Bundesliga,2324,Leverkusen,Lukáš Hrádecký,FIN,GK,34-087,1989,21,21,1890,21.0,15,0.71,76,61,80.3,18,3,0,10,47.6,0,0,0,0,
GER-Bundesliga,2324,Leverkusen,Matej Kovar,CZE,GK,23-278,2000,1,1,90,1.0,0,0.0,3,3,100.0,0,1,0,1,100.0,0,0,0,0,
GER-Bundesliga,2324,M'Gladbach,Jonas Omlin,SUI,GK,30-040,1994,2,2,180,2.0,7,3.5,18,11,66.7,0,1,1,0,0.0,1,1,0,0,0.0
GER-Bundesliga,2324,M'Gladbach,Moritz Nicolas,GER,GK,26-121,1997,20,20,1800,20.0,36,1.8,123,87,74.0,5,6,9,3,15.0,4,4,0,0,0.0
GER-Bundesliga,2324,Mainz 05,Daniel Batz,GER,GK,33-038,1991,4,4,360,4.0,3,0.75,17,14,82.4,0,2,2,1,25.0,0,0,0,0,
GER-Bundesliga,2324,Mainz 05,Robin Zentner,GER,GK,29-114,1994,18,18,1620,18.0,32,1.78,73,42,58.9,2,7,9,3,16.7,2,2,0,0,0.0
GER-Bundesliga,2324,RB Leipzig,Janis Blaswich,GER,GK,32-293,1991,19,19,1710,19.0,26,1.37,66,40,65.2,10,3,6,5,26.3,3,3,0,0,0.0
GER-Bundesliga,2324,RB Leipzig,Péter Gulácsi,HUN,GK,33-289,1990,3,3,270,3.0,2,0.67,6,4,66.7,2,1,0,2,66.7,0,0,0,0,
GER-Bundesliga,2324,Stuttgart,Alexander Nübel,GER,GK,27-142,1996,20,20,1800,20.0,26,1.3,73,49,65.8,13,1,6,6,30.0,1,1,0,0,0.0
GER-Bundesliga,2324,Stuttgart,Fabian Bredlow,GER,GK,28-354,1995,2,2,180,2.0,2,1.0,13,11,84.6,2,0,0,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Union Berlin,Alexander Schwolow,GER,GK,31-262,1992,1,1,90,1.0,2,2.0,6,4,66.7,0,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Union Berlin,Frederik Rønnow,DEN,GK,31-199,1992,21,21,1890,21.0,33,1.57,102,68,70.6,7,3,11,5,23.8,5,3,2,0,40.0
GER-Bundesliga,2324,Werder Bremen,Jiří Pavlenka,CZE,GK,31-311,1992,7,7,630,7.0,17,2.43,38,21,60.5,2,0,5,1,14.3,2,2,0,0,0.0
GER-Bundesliga,2324,Werder Bremen,Michael Zetterer,GER,GK,28-222,1995,15,15,1350,15.0,17,1.13,62,46,75.8,6,5,4,5,33.3,2,2,0,0,0.0
GER-Bundesliga,2324,Wolfsburg,Koen Casteels,BEL,GK,31-239,1992,18,18,1620,18.0,26,1.44,86,61,70.9,6,5,7,3,16.7,1,1,0,0,0.0
GER-Bundesliga,2324,Wolfsburg,Pavao Pervan,AUT,GK,36-098,1987,4,4,360,4.0,8,2.0,17,10,52.9,0,1,3,0,0.0,0,0,0,0,
ITA-Serie A,2324,Atalanta,Juan Musso,ARG,GK,29-289,1994,10,10,900,10.0,12,1.2,31,20,67.7,5,1,4,5,50.0,2,2,0,0,0.0
ITA-Serie A,2324,Atalanta,Marco Carnesecchi,ITA,GK,23-233,2000,14,14,1260,14.0,11,0.79,54,42,83.3,9,2,3,6,42.9,4,2,1,1,33.3
ITA-Serie A,2324,Bologna,Federico Ravaglia,ITA,GK,24-100,1999,3,3,270,3.0,1,0.33,7,6,85.7,2,1,0,2,66.7,0,0,0,0,
ITA-Serie A,2324,Bologna,Łukasz Skorupski,POL,GK,32-290,1991,22,22,1980,22.0,22,1.0,78,56,75.6,10,8,4,8,36.4,6,3,1,2,25.0
ITA-Serie A,2324,Cagliari,Boris Radunović,SRB,GK,27-269,1996,7,7,630,7.0,12,1.71,27,16,55.6,0,2,5,2,28.6,1,0,0,1,
ITA-Serie A,2324,Cagliari,Simone Scuffet,ITA,GK,27-264,1996,18,18,1620,18.0,34,1.89,75,42,57.3,4,5,9,1,5.6,2,2,0,0,0.0
ITA-Serie A,2324,Empoli,Elia Caprile,ITA,GK,22-178,2001,10,10,900,10.0,11,1.1,43,31,76.7,2,4,4,3,30.0,2,1,1,0,50.0
ITA-Serie A,2324,Empoli,Etrit Berisha,ALB,GK,34-346,1989,14,14,1260,14.0,25,1.79,74,49,68.9,3,3,8,4,28.6,3,2,1,0,33.3
ITA-Serie A,2324,Empoli,Samuele Perisan,ITA,GK,26-182,1997,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2324,Fiorentina,Oliver Christensen,DEN,GK,24-334,1999,2,2,180,2.0,6,3.0,13,7,61.5,0,1,1,0,0.0,1,1,0,0,0.0
ITA-Serie A,2324,Fiorentina,Pietro Terracciano,ITA,GK,33-348,1990,23,23,2070,23.0,23,1.0,91,67,80.2,11,4,8,6,26.1,6,5,1,0,16.7
ITA-Serie A,2324,Frosinone,Michele Cerofolini,ITA,GK,25-046,1999,1,1,90,1.0,1,1.0,6,5,83.3,1,0,0,0,0.0,0,0,0,0,
ITA-Serie A,2324,Frosinone,Stefano Turati,ITA,GK,22-167,2001,24,24,2160,24.0,51,2.12,121,70,61.2,5,5,14,2,8.3,6,4,1,1,20.0
ITA-Serie A,2324,Genoa,Josep Martinez,ESP,GK,25-268,1998,24,24,2159,24.0,29,1.21,89,60,68.5,7,9,8,5,20.8,2,1,1,0,50.0
ITA-Serie A,2324,Genoa,Nicola Leali,ITA,GK,31-002,1993,2,1,91,1.0,2,1.98,8,6,75.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2324,Hellas Verona,Lorenzo Montipò,ITA,GK,27-364,1996,25,25,2250,25.0,34,1.36,110,77,70.9,4,8,13,5,20.0,2,2,0,0,0.0
ITA-Serie A,2324,Inter,Yann Sommer,SUI,GK,35-064,1988,24,24,2160,24.0,12,0.5,64,51,84.4,20,3,1,15,62.5,4,2,1,1,33.3
ITA-Serie A,2324,Juventus,Mattia Perin,ITA,GK,31-101,1992,2,2,180,2.0,1,0.5,4,3,75.0,1,1,0,1,50.0,0,0,0,0,
ITA-Serie A,2324,Juventus,Wojciech Szczęsny,POL,GK,33-307,1990,23,23,2070,23.0,16,0.7,70,56,77.1,15,5,3,11,47.8,0,0,0,0,
ITA-Serie A,2324,Lazio,Ivan Provedel,ITA,GK,29-339,1994,24,24,2160,24.0,26,1.08,89,63,73.0,11,4,9,8,33.3,2,2,0,0,0.0
ITA-Serie A,2324,Lecce,Wladimiro Falcone,ITA,GK,28-313,1995,25,25,2250,25.0,39,1.56,115,76,69.6,5,9,11,2,8.0,5,4,1,0,20.0
ITA-Serie A,2324,Milan,Antonio Mirante,ITA,GK,40-226,1983,1,1,90,1.0,1,1.0,4,3,75.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2324,Milan,Marco Sportiello,ITA,GK,31-285,1992,2,2,180,2.0,1,0.5,8,7,87.5,2,0,0,1,50.0,0,0,0,0,
ITA-Serie A,2324,Milan,Mike Maignan,FRA,GK,28-231,1995,22,22,1979,22.0,29,1.32,91,62,74.7,14,4,4,7,31.8,6,6,0,0,0.0
ITA-Serie A,2324,Monza,Alessandro Sorrentino,ITA,GK,21-322,2002,5,3,368,4.1,13,3.18,23,10,60.9,0,1,2,0,0.0,4,4,0,0,0.0
ITA-Serie A,2324,Monza,Michele Di Gregorio,ITA,GK,26-207,1997,22,22,1882,20.9,17,0.81,100,82,84.0,8,8,6,9,40.9,2,1,1,0,50.0
ITA-Serie A,2324,Napoli,Alex Meret,ITA,GK,26-334,1997,17,17,1513,16.8,20,1.19,57,36,66.7,7,5,5,4,23.5,2,1,1,0,50.0
ITA-Serie A,2324,Napoli,Nikita Contini Baranovsky,ITA,GK,27-274,1996,1,0,17,0.2,0,0.0,0,0,,0,0,0,1,,0,0,0,0,
ITA-Serie A,2324,Napoli,Pierluigi Gollini,ITA,GK,28-338,1995,7,7,630,7.0,8,1.14,24,16,66.7,3,1,3,1,14.3,0,0,0,0,
ITA-Serie A,2324,Roma,Mile Svilar,SRB,GK,24-176,1999,2,2,180,2.0,3,1.5,12,9,75.0,1,0,1,1,50.0,0,0,0,0,
ITA-Serie A,2324,Roma,Rui Patrício,POR,GK,36-004,1988,23,23,2070,23.0,27,1.17,74,49,66.2,11,5,7,6,26.1,3,2,0,1,0.0
ITA-Serie A,2324,Salernitana,Benoît Costil,FRA,GK,36-231,1987,8,8,720,8.0,16,2.0,44,28,68.2,2,2,4,1,12.5,2,2,0,0,0.0
ITA-Serie A,2324,Salernitana,Guillermo Ochoa,MEX,GK,38-221,1985,17,17,1530,17.0,35,2.06,89,55,68.5,0,5,12,1,5.9,7,7,0,0,0.0
ITA-Serie A,2324,Sassuolo,Alessio Cragno,ITA,GK,29-236,1994,2,2,180,2.0,6,3.0,8,3,37.5,1,0,1,0,0.0,1,1,0,0,0.0
ITA-Serie A,2324,Sassuolo,Andrea Consigli,ITA,GK,37-023,1987,22,22,1980,22.0,39,1.77,101,63,65.3,4,5,13,1,4.5,6,4,1,1,20.0
ITA-Serie A,2324,Torino,Luca Gemello,ITA,GK,23-231,2000,1,1,90,1.0,2,2.0,2,0,0.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2324,Torino,Vanja Milinković-Savić,SRB,GK,26-364,1997,23,23,2070,23.0,18,0.78,89,71,83.1,9,9,5,12,52.2,3,3,0,0,0.0
ITA-Serie A,2324,Udinese,Maduka Okoye,NGA,GK,24-175,1999,8,8,720,8.0,10,1.25,37,27,75.7,2,3,3,3,37.5,1,1,0,0,0.0
ITA-Serie A,2324,Udinese,Marco Silvestri,ITA,GK,32-354,1991,17,17,1530,17.0,28,1.65,68,40,67.6,1,11,5,4,23.5,6,6,0,0,0.0
